Y_space	Y_dep.var	X_ind.var	X_space	XY_eff.size	XY_p.adj	AssocStatus
Gut microbiome	Akkermansia	Choline	Plasma metabolome	-0.369	4.63e-02	D
Gut microbiome	Akkermansia	PC ae C34:2	Plasma metabolome	0.36	7.27e-03	D
Gut microbiome	Akkermansia	PC ae C34:3	Plasma metabolome	0.317	1.42e-02	D
Gut microbiome	Akkermansia	SM (OH) C22:2	Plasma metabolome	0.34	1.12e-02	D
Gut microbiome	Alistipes	Tryptamine	Plasma metabolome	-0.422	2.46e-03	D
Gut microbiome	Anaerostipes	Tryptophan	Plasma metabolome	0.613	1.42e-07	D
Gut microbiome	Anaerotruncus	Phenylalanine	Plasma metabolome	0.308	3.96e-02	D
Gut microbiome	Anaerotruncus	Symmetric dimethylarginine	Plasma metabolome	0.376	7.47e-03	D
Gut microbiome	Azospirillum	DG(16:0_18:1)	Plasma metabolome	-0.393	2.57e-02	D
Gut microbiome	Azospirillum	DG(18:1_18:1)	Plasma metabolome	-0.514	2.28e-04	D
Gut microbiome	Azospirillum	PC aa C34:1	Plasma metabolome	-0.302	7.00e-02	D
Gut microbiome	Bacteria	Glycine	Plasma metabolome	0.453	6.99e-03	D
Gut microbiome	Bacteroidales	Histidine	Plasma metabolome	0.296	3.48e-02	D
Gut microbiome	Bacteroidales	SM (OH) C14:1	Plasma metabolome	0.384	5.16e-03	D
Gut microbiome	Bacteroides	3-Hydroxykynurenine	Plasma metabolome	0.426	7.50e-04	D
Gut microbiome	Barnesiella	Alanine	Plasma metabolome	0.332	1.70e-02	D
Gut microbiome	Barnesiella	Proline	Plasma metabolome	0.305	6.00e-02	D
Gut microbiome	Blautia	lysoPC a C17:0	Plasma metabolome	0.366	5.02e-03	D
Gut microbiome	Blautia	Tryptamine	Plasma metabolome	0.377	8.84e-03	D
Gut microbiome	Butyricicoccus	Alanine	Plasma metabolome	0.471	2.10e-04	D
Gut microbiome	Butyricicoccus	SM C24:1	Plasma metabolome	-0.421	1.68e-02	D
Gut microbiome	Butyricicoccus	Tryptophan	Plasma metabolome	0.524	1.11e-05	D
Gut microbiome	Clostridia	PC aa C34:2	Plasma metabolome	-0.413	2.30e-02	D
Gut microbiome	Clostridia	PC aa C36:1	Plasma metabolome	-0.298	8.24e-02	D
Gut microbiome	Clostridia	PC aa C36:2	Plasma metabolome	-0.43	1.14e-02	D
Gut microbiome	Clostridiaceae	Indole-3-propionic acid	Plasma metabolome	0.301	2.56e-02	D
Gut microbiome	Clostridium	Glutamine	Plasma metabolome	-0.36	5.18e-02	D
Gut microbiome	Collinsella	Indole-3-propionic acid	Plasma metabolome	0.349	7.50e-03	D
Gut microbiome	Collinsella	Serine	Plasma metabolome	0.263	5.94e-02	D
Gut microbiome	Dialister	Choline	Plasma metabolome	-0.463	2.80e-03	D
Gut microbiome	Dorea	Cer(d18:1/16:0)	Plasma metabolome	-0.322	3.58e-02	D
Gut microbiome	Dorea	Kynurenic acid	Plasma metabolome	-0.497	1.67e-04	D
Gut microbiome	Dorea	Symmetric dimethylarginine	Plasma metabolome	-0.522	1.44e-04	D
Gut microbiome	Dorea	1-Methylhistidine	Plasma metabolome	-0.539	6.57e-05	D
Gut microbiome	Eggerthella	1-Methylhistidine	Plasma metabolome	0.297	9.18e-02	D
Gut microbiome	Eggerthellaceae	Asparagine	Plasma metabolome	0.367	1.75e-02	D
Gut microbiome	Eisenbergiella	Propionylcarnitine	Plasma metabolome	0.366	8.00e-03	D
Gut microbiome	Eisenbergiella	Tryptamine	Plasma metabolome	-0.504	1.71e-04	D
Gut microbiome	Enterococcus	PC aa C34:1	Plasma metabolome	0.342	4.60e-02	D
Gut microbiome	Enterococcus	SM C24:1	Plasma metabolome	0.339	7.64e-02	D
Gut microbiome	Escherichia	Arginine	Plasma metabolome	-0.387	2.38e-02	D
Gut microbiome	Eubacterium	Homoarginine	Plasma metabolome	0.445	3.78e-03	D
Gut microbiome	Eubacterium	Tryptophan	Plasma metabolome	0.664	2.59e-09	D
Gut microbiome	Faecalibacterium	Tryptophan	Plasma metabolome	0.706	8.14e-11	D
Gut microbiome	Fusicatenibacter	PC ae C36:5	Plasma metabolome	0.334	1.98e-02	D
Gut microbiome	Fusicatenibacter	SM (OH) C22:1	Plasma metabolome	0.334	1.27e-02	D
Gut microbiome	Fusicatenibacter	SM (OH) C22:2	Plasma metabolome	0.403	1.79e-03	D
Gut microbiome	Hungatella	3-Hydroxykynurenine	Plasma metabolome	0.569	3.63e-06	D
Gut microbiome	Lachnospiraceae	lysoPC a C18:2	Plasma metabolome	0.537	7.07e-06	D
Gut microbiome	Lactobacillus	Asparagine	Plasma metabolome	-0.291	7.03e-02	D
Gut microbiome	Methanobrevibacter	SM C24:1	Plasma metabolome	0.339	7.64e-02	D
Gut microbiome	Methanobrevibacter	Tryptamine	Plasma metabolome	-0.357	1.41e-02	D
Gut microbiome	Odoribacter	SM (OH) C16:1	Plasma metabolome	0.304	5.22e-02	D
Gut microbiome	Oscillibacter	SM (OH) C14:1	Plasma metabolome	0.494	3.14e-04	D
Gut microbiome	Parabacteroides	SM C16:1	Plasma metabolome	0.474	8.46e-04	D
Gut microbiome	Parabacteroides	SM C18:1	Plasma metabolome	0.463	1.41e-03	D
Gut microbiome	Prevotella	Choline	Plasma metabolome	-0.332	5.27e-02	D
Gut microbiome	Roseburia	Symmetric dimethylarginine	Plasma metabolome	-0.404	5.82e-03	D
Gut microbiome	Roseburia	1-Methylhistidine	Plasma metabolome	-0.357	3.69e-02	D
Gut microbiome	Ruminococcaceae	DG(18:2_18:2)	Plasma metabolome	-0.321	2.09e-02	D
Gut microbiome	Ruminococcaceae	lysoPC a C16:1	Plasma metabolome	0.369	7.21e-03	D
Gut microbiome	Ruminococcaceae	lysoPC a C18:1	Plasma metabolome	0.348	1.07e-02	D
Gut microbiome	Ruminococcaceae	lysoPC a C20:4	Plasma metabolome	0.379	8.98e-03	D
Gut microbiome	Ruminococcaceae	TG(18:2_36:5)	Plasma metabolome	-0.447	2.78e-03	D
Gut microbiome	Ruminococcus	Indole-3-carboxaldehyde	Plasma metabolome	0.277	8.82e-02	D
Gut microbiome	Ruminococcus	lysoPC a C16:0	Plasma metabolome	0.511	8.73e-05	D
Gut microbiome	Ruminococcus	lysoPC a C16:1	Plasma metabolome	0.556	9.88e-06	D
Gut microbiome	Ruminococcus	lysoPC a C17:0	Plasma metabolome	0.508	8.69e-05	D
Gut microbiome	Ruminococcus	lysoPC a C18:0	Plasma metabolome	0.496	2.86e-04	D
Gut microbiome	Ruminococcus	lysoPC a C18:1	Plasma metabolome	0.508	8.19e-05	D
Gut microbiome	Ruminococcus	lysoPC a C18:2	Plasma metabolome	0.471	1.29e-04	D
Gut microbiome	Ruminococcus	lysoPC a C20:3	Plasma metabolome	0.412	3.34e-03	D
Gut microbiome	Ruthenibacterium	Carnitine	Plasma metabolome	0.328	5.27e-02	D
Gut microbiome	Ruthenibacterium	Propionylcarnitine	Plasma metabolome	0.309	2.72e-02	D
Gut microbiome	Streptococcus	Citric acid	Plasma metabolome	-0.387	2.18e-02	D
Gut microbiome	Streptococcus	PC aa C34:1	Plasma metabolome	-0.357	4.28e-02	D
Gut microbiome	Streptococcus	PC aa C36:1	Plasma metabolome	-0.349	3.79e-02	D
Gut microbiome	Streptococcus	PC aa C36:3	Plasma metabolome	-0.357	8.51e-02	D
Gut microbiome	Streptococcus	PC ae C36:3	Plasma metabolome	-0.317	2.40e-02	D
Gut microbiome	Streptococcus	5-Hydroxy-L-tryptophan	Plasma metabolome	-0.393	2.88e-02	D
Gut microbiome	Sutterella	Symmetric dimethylarginine	Plasma metabolome	-0.311	3.38e-02	D
Plasma metabolome	Alanine	Eubacterium	Gut microbiome	0.551	1.01e-05	D
Plasma metabolome	L-Alanine	Lachnospiraceae	Gut microbiome	0.3	3.59e-02	D
Plasma metabolome	Asparagine	Eubacterium	Gut microbiome	0.472	2.74e-04	D
Plasma metabolome	Asparagine	Faecalibacterium	Gut microbiome	0.453	3.27e-04	D
Plasma metabolome	ß-Alanine	Firmicutes	Gut microbiome	0.331	2.43e-02	D
Plasma metabolome	Choline	Bacteroides	Gut microbiome	0.368	4.87e-02	D
Plasma metabolome	DG(16:0_18:1)	Richness	Gut microbiome	-0.305	3.06e-02	D
Plasma metabolome	DG(18:1_18:1)	Richness	Gut microbiome	-0.41	2.23e-03	D
Plasma metabolome	Eicosadienoic acid	Oscillibacter	Gut microbiome	-0.331	2.74e-02	D
Plasma metabolome	Formylkynurenine 	Roseburia	Gut microbiome	0.323	1.90e-02	D
Plasma metabolome	Glycodeoxycholic acid	Richness	Gut microbiome	0.292	7.71e-02	D
Plasma metabolome	Glycodeoxycholic acid	Eubacterium	Gut microbiome	0.491	1.06e-03	D
Plasma metabolome	Glycodeoxycholic acid	Ruminococcaceae	Gut microbiome	0.507	1.71e-03	D
Plasma metabolome	Glutamic acid	Eubacterium	Gut microbiome	0.486	1.61e-04	D
Plasma metabolome	Glutamine	Richness	Gut microbiome	-0.264	6.35e-02	D
Plasma metabolome	HexCer(d18:1/24:1)	Alistipes	Gut microbiome	0.3	5.51e-02	D
Plasma metabolome	Histidine	Faecalibacterium	Gut microbiome	0.665	3.06e-09	D
Plasma metabolome	Hypoxanthine	Ruminococcus	Gut microbiome	-0.369	3.06e-02	D
Plasma metabolome	Indole-3-carboxaldehyde	Roseburia	Gut microbiome	0.503	1.16e-04	D
Plasma metabolome	Kynurenic acid	Clostridiales	Gut microbiome	-0.458	4.23e-04	D
Plasma metabolome	Kynurenine	Clostridiales	Gut microbiome	-0.519	3.48e-05	D
Plasma metabolome	lysoPC a C17:0	Firmicutes	Gut microbiome	-0.357	1.35e-02	D
Plasma metabolome	Methionine	Blautia	Gut microbiome	0.342	2.46e-02	D
Plasma metabolome	PC aa C32:1	Bacteroides	Gut microbiome	0.37	4.87e-02	D
Plasma metabolome	PC aa C34:2	Lachnospiraceae	Gut microbiome	0.249	7.86e-02	D
Plasma metabolome	PC aa C36:4	Collinsella	Gut microbiome	0.391	6.04e-02	D
Plasma metabolome	PC aa C36:5	Collinsella	Gut microbiome	0.31	6.94e-02	D
Plasma metabolome	PC aa C38:0	InvSimp	Gut microbiome	0.257	6.20e-02	D
Plasma metabolome	PC aa C38:0	Faecalibacterium	Gut microbiome	0.266	4.71e-02	D
Plasma metabolome	PC aa C38:6	Collinsella	Gut microbiome	0.315	6.94e-02	D
Plasma metabolome	PC ae C34:0	Ruminococcus	Gut microbiome	0.305	3.14e-02	D
Plasma metabolome	PC ae C34:2	Akkermansia	Gut microbiome	0.384	6.25e-02	D
Plasma metabolome	PC ae C36:4	Ruminococcus	Gut microbiome	0.526	3.86e-05	D
Plasma metabolome	PC ae C38:5	Collinsella	Gut microbiome	0.335	6.04e-02	D
Plasma metabolome	PC ae C38:5	Faecalibacterium	Gut microbiome	0.394	2.10e-03	D
Plasma metabolome	PC ae C40:2	Shannon	Gut microbiome	0.398	1.98e-03	D
Plasma metabolome	PC ae C40:2	InvSimp	Gut microbiome	0.395	2.51e-03	D
Plasma metabolome	PC ae C40:3	Faecalibacterium	Gut microbiome	0.4	1.78e-03	D
Plasma metabolome	PC ae C40:4	Faecalibacterium	Gut microbiome	0.438	5.47e-04	D
